ffmpeg中tbc tbr tbn代表的含义：

tbn is the time base in AVStream that has come from the container, I
think. It is used for all AVStream time stamps.

tbc is the time base in AVCodecContext for the codec used for a
particular stream. It is used for all AVCodecContext and related time
stamps.

tbr is guessed from the video stream and is the value users want to see
when they look for the video frame rate, except sometimes it is twice
what one would expect because of field rate versus frame rate.


FFMPEG中结构体很多。最关键的结构体可以分成以下几类：

a)        解协议（http,rtsp,rtmp,mms）

AVIOContext，URLProtocol，URLContext主要存储视音频使用的协议的类型以及状态。URLProtocol存储输入视音频使用的封装格式。每种协议都对应一个URLProtocol结构。（注意：FFMPEG中文件也被当做一种协议“file”）

b)        解封装（flv,avi,rmvb,mp4）

AVFormatContext主要存储视音频封装格式中包含的信息；AVInputFormat存储输入视音频使用的封装格式。每种视音频封装格式都对应一个AVInputFormat 结构。

c)        解码（h264,mpeg2,aac,mp3）

每个AVStream存储一个视频/音频流的相关数据；每个AVStream对应一个AVCodecContext，存储该视频/音频流使用解码方式的相关数据；每个AVCodecContext中对应一个AVCodec，包含该视频/音频对应的解码器。每种解码器都对应一个AVCodec结构。

d) 存数据

视频的话，每个结构一般是存一帧；音频可能有好几帧

解码前数据：AVPacket

解码后数据：AVFrame


FFmpeg数据结构分析：

AVFormatContext：

	AVIOContext *pb：输入数据的缓存
	enum AVSampleFormat sample_fmt：采样格式

	int profile：型（H.264里面就有，其他编码标准应该也有）

	int level：级（和profile差不太多）


AVCodec：

	const char *name：编解码器的名字，比较短

	const char *long_name：编解码器的名字，全称，比较长

	enum AVMediaType type：指明了类型，是视频，音频，还是字幕

	enum AVCodecID id：ID，不重复

	const AVRational *supported_framerates：支持的帧率（仅视频）

	const enum AVPixelFormat *pix_fmts：支持的像素格式（仅视频）

	const int *supported_samplerates：支持的采样率（仅音频）

	const enum AVSampleFormat *sample_fmts：支持的采样格式（仅音频）

	const uint64_t *channel_layouts：支持的声道数（仅音频）

	int priv_data_size：私有数据的大小

AVPacket：

	uint8_t *data：压缩编码的数据。

	例如对于H.264来说。1个AVPacket的data通常对应一个NAL。

	注意：在这里只是对应，而不是一模一样。他们之间有微小的差别：使用FFMPEG类库分离出多媒体文件中的H.264码流

	因此在使用FFMPEG进行视音频处理的时候，常常可以将得到的AVPacket的data数据直接写成文件，从而得到视音频的码流文件。

	int   size：data的大小

	int64_t pts：显示时间戳

	int64_t dts：解码时间戳

	int   stream_index：标识该AVPacket所属的视频/音频流。


AVFrame：
	AVFrame结构体一般用于存储原始数据（即非压缩数据，例如对视频来说是YUV，RGB，对音频来说是PCM），
	此外还包含了一些相关的信息。比如说，解码的时候存储了宏块类型表，QP表，运动矢量表等数据。
	编码的时候也存储了相关的数据。因此在使用FFMPEG进行码流分析的时候，AVFrame是一个很重要的结构体。

	uint8_t *data[AV_NUM_DATA_POINTERS]：解码后原始数据（对视频来说是YUV，RGB，对音频来说是PCM）

	int linesize[AV_NUM_DATA_POINTERS]：data中“一行”数据的大小。注意：未必等于图像的宽，一般大于图像的宽。

	int width, height：视频帧宽和高（1920x1080,1280x720...）

	int nb_samples：音频的一个AVFrame中可能包含多个音频帧，在此标记包含了几个

	int format：解码后原始数据类型（YUV420，YUV422，RGB24...）

	int key_frame：是否是关键帧

	enum AVPictureType pict_type：帧类型（I,B,P...）

	AVRational sample_aspect_ratio：宽高比（16:9，4:3...）

	int64_t pts：显示时间戳

	int coded_picture_number：编码帧序号

	int display_picture_number：显示帧序号

	int8_t *qscale_table：QP表

	uint8_t *mbskip_table：跳过宏块表

	int16_t (*motion_val[2])[2]：运动矢量表

	uint32_t *mb_type：宏块类型表

	short *dct_coeff：DCT系数，这个没有提取过

	int8_t *ref_index[2]：运动估计参考帧列表（貌似H.264这种比较新的标准才会涉及到多参考帧）

	int interlaced_frame：是否是隔行扫描

	uint8_t motion_subsample_log2：一个宏块中的运动矢量采样个数，取log的




ffmpeg 编码器
	
流程：
	av_register_all()：注册FFmpeg所有编解码器。

	avformat_alloc_output_context2()：初始化输出码流的AVFormatContext。

	avio_open()：打开输出文件。

	av_new_stream()：创建输出码流的AVStream。

	avcodec_find_encoder()：查找编码器。

	avcodec_open2()：打开编码器。

	avformat_write_header()：写文件头（对于某些没有文件头的封装格式，不需要此函数。比如说MPEG2TS）。

	avcodec_encode_video2()：编码一帧视频。即将AVFrame（存储YUV像素数据）编码为AVPacket（存储H.264等格式的码流数据）。

	av_write_frame()：将编码后的视频码流写入文件。

	flush_encoder()：输入的像素数据读取完成后调用此函数。用于输出编码器中剩余的AVPacket。

	av_write_trailer()：写文件尾（对于某些没有文件头的封装格式，不需要此函数。比如说MPEG2TS）。




























































